steamId,Action,Adventure,Casual,Early Access,Indie,Massively Multiplayer,RPG,Racing,Simulation,Sports,Strategy
529340,0,0,0,0,0,0,0,0,1,0,1
537450,1,1,0,0,0,0,0,0,0,0,0
546560,1,1,0,0,0,0,0,0,0,0,0
548570,1,0,0,0,0,0,0,0,0,0,0
549160,1,1,0,0,0,0,0,0,0,0,0
549170,1,0,0,0,0,0,0,0,0,0,1
549180,1,0,0,0,0,0,0,0,0,0,1
550,1,0,0,0,0,0,0,0,0,0,0
552520,1,1,0,0,0,0,0,0,0,0,0
553850,1,0,0,0,0,0,0,0,0,0,0
559640,0,0,0,0,0,0,1,0,0,0,0
559680,0,0,0,0,0,0,1,0,0,0,0
560350,1,0,0,0,0,0,0,0,1,0,1
560370,1,0,0,0,0,0,0,0,1,0,0
562810,0,0,1,0,0,0,0,0,0,0,0
564530,0,0,0,0,0,0,0,0,1,0,1
564960,0,0,0,0,0,0,1,0,0,0,0
566050,0,0,0,0,0,0,0,0,0,0,1
569220,0,1,0,0,0,0,0,0,0,0,0
570580,0,1,0,0,0,0,0,0,0,0,0
570680,0,1,0,0,0,0,0,0,0,0,0
570940,1,0,0,0,0,0,0,0,0,0,0
571060,0,1,0,0,0,0,0,0,0,0,0
572050,0,0,0,0,0,0,0,0,0,0,1
572410,1,0,0,0,0,0,0,0,1,0,1
57900,1,0,0,0,0,0,0,0,0,0,0
579490,0,1,1,0,0,0,0,0,0,0,0
582010,1,0,0,0,0,0,0,0,0,0,0
582160,1,1,0,0,0,0,1,0,0,0,0
583950,0,0,0,0,0,0,0,0,0,0,1
585240,0,1,0,0,0,0,0,0,0,0,0
587620,0,1,0,0,0,0,0,0,0,0,0
60,1,0,0,0,0,0,0,0,0,0,0
600720,0,0,0,0,0,0,0,1,0,1,0
601150,1,0,0,0,0,0,0,0,0,0,0
601430,1,1,0,0,0,0,0,0,0,0,0
604540,0,0,0,0,0,0,1,0,0,0,1
607080,1,1,0,0,0,0,0,0,0,0,0
611660,0,0,0,0,0,0,1,0,0,0,0
611670,0,0,0,0,0,0,1,0,0,0,0
612880,1,0,0,0,0,0,0,0,0,0,0
613880,0,0,0,0,0,0,0,0,1,0,0
614570,1,0,0,0,0,0,0,0,0,0,0
61500,0,0,0,0,0,0,1,0,0,0,1
61510,0,0,0,0,0,0,1,0,0,0,1
61520,0,0,0,0,0,0,1,0,0,0,1
616240,0,0,1,0,0,0,0,0,0,1,0
619880,1,0,0,0,1,0,0,0,0,0,0
620,1,1,0,0,0,0,0,0,0,0,0
630610,0,1,0,0,0,0,0,0,0,0,0
631510,1,0,0,0,0,0,0,0,0,0,0
633230,1,0,0,0,0,0,0,0,0,0,0
637090,1,1,0,0,0,0,0,0,0,0,1
641080,0,0,0,0,0,0,0,1,0,0,0
646910,1,0,0,0,0,1,0,1,0,0,0
647570,0,1,0,0,1,0,0,0,0,0,0
650000,1,0,0,0,0,0,0,0,0,0,0
65930,1,0,0,0,0,0,0,0,0,0,0
65980,0,0,0,0,0,0,0,0,0,0,1
672630,0,0,0,0,1,0,0,0,1,0,1
67370,1,0,0,0,0,0,0,0,0,0,0
678950,1,0,0,0,0,0,0,0,0,0,0
678960,1,0,0,0,0,0,1,0,0,0,0
684450,0,0,0,0,0,0,0,0,1,0,1
694500,1,0,0,0,0,0,0,0,0,0,1
695290,0,0,0,0,1,0,0,0,1,1,1
70,1,0,0,0,0,0,0,0,0,0,0
703310,1,0,0,0,0,0,0,0,0,0,1
703320,1,0,0,0,0,0,0,0,0,0,1
718850,0,0,0,0,0,0,0,0,0,0,1
7200,0,0,0,0,0,0,0,1,0,0,0
722230,1,1,0,0,0,0,0,0,0,0,0
726590,0,0,0,0,0,0,0,0,0,1,0
729040,1,0,0,0,0,0,1,0,0,0,0
73010,0,0,0,0,0,0,0,0,1,0,0
73020,0,0,0,0,0,0,0,0,0,0,1
731490,1,0,0,0,0,0,0,0,0,0,0
73170,0,0,0,0,0,0,0,0,0,0,1
73210,0,0,0,0,0,0,1,0,1,0,1
739650,1,1,0,0,1,0,0,0,0,0,0
740130,1,0,0,0,0,0,1,0,0,0,0
741820,1,0,0,0,0,0,0,0,0,0,0
7600,0,0,0,0,0,0,0,0,0,0,1
7610,0,0,0,0,0,0,0,0,0,0,1
7620,0,0,0,0,0,0,0,0,0,0,1
7650,0,0,0,0,0,0,0,0,0,0,1
7660,0,0,0,0,0,0,0,0,0,0,1
7670,1,0,0,0,0,0,1,0,0,0,0
7730,0,0,0,0,0,0,0,0,0,0,1
775430,1,1,0,0,0,0,1,0,0,0,0
7760,0,0,0,0,0,0,0,0,0,0,1
7770,0,0,0,0,0,0,0,0,0,0,1
782330,1,0,0,0,0,0,0,0,0,0,0
787480,0,1,0,0,0,0,0,0,0,0,0
7940,1,0,0,0,0,0,0,0,0,0,0
80,1,0,0,0,0,0,0,0,0,0,0
812140,1,1,0,0,0,0,1,0,0,0,0
813780,0,0,0,0,0,0,0,0,0,0,1
824550,1,0,0,0,0,0,1,0,0,0,0
8400,0,0,1,0,0,0,0,0,0,0,0
845890,1,0,0,0,0,0,0,0,0,0,1
847360,1,1,0,0,0,0,0,0,0,0,0
847370,1,1,0,0,0,0,0,0,0,0,0
859580,0,0,0,0,0,0,0,0,1,0,1
8800,0,0,0,0,0,0,0,0,0,0,1
882100,0,0,0,0,0,0,0,0,0,0,1
883710,1,0,0,0,0,0,0,0,0,0,0
8850,1,0,0,0,0,0,0,0,0,0,0
885150,1,0,0,0,0,0,0,0,0,0,0
8870,1,0,0,0,0,0,0,0,0,0,0
8880,0,0,0,0,0,0,1,0,0,0,1
8890,0,0,0,0,0,0,1,0,0,0,1
8930,0,0,0,0,0,0,0,0,0,0,1
8970,0,0,0,0,1,0,0,0,0,0,0
898750,0,0,0,0,0,0,1,0,1,0,1
900883,0,0,0,0,0,0,0,0,0,0,0
9010,1,0,0,0,0,0,0,0,0,0,0
916440,0,0,0,0,0,0,0,0,1,0,1
9200,1,0,0,0,0,0,0,0,0,0,0
920210,1,1,0,0,0,0,0,0,0,0,0
924970,1,0,0,0,0,0,0,0,0,0,0
939960,1,1,0,0,0,0,0,0,0,0,0
949230,0,0,0,0,0,0,0,0,1,0,0
950050,1,1,0,0,0,0,0,0,0,0,0
962130,1,1,0,0,0,0,0,0,0,0,0
965300,0,0,0,0,0,0,0,0,0,0,1
965310,0,0,0,0,0,0,0,0,0,0,1
965320,0,0,0,0,0,0,0,0,0,0,1
973760,0,1,0,0,0,0,1,0,0,0,0
976310,1,0,0,0,0,0,0,0,0,0,0
976730,1,0,0,0,0,0,0,0,0,0,0
983870,0,0,0,1,1,0,0,0,1,0,1
988910,1,0,0,0,1,0,0,0,1,1,0
990080,1,1,0,0,0,0,1,0,0,0,0
991260,1,0,0,0,0,0,1,0,0,0,0
996580,1,1,0,0,0,0,0,0,0,0,0
